D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotResult.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotCorseForCourseDisplay.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotAllocClassRoom.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23456.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234567.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345678.resources
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
H:\practice\Bug Booster\New\Version4\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.annotNew.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addResultEntry.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoom.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addDay.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomStatusField.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomAllocate.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addCourseStatusField.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptAnotation.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptCodeLength.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptNameMaxLen63.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptNameUniqRemote.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseAnnot.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptDisplay.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnot.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnotForCredit.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.techrCorseAnnot.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.stdannot.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotEnrollCourse.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.enorllannot.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotResult.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotCorseForCourseDisplay.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotAllocClassRoom.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23456.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234567.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345678.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.annotNew.resources
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
D:\OOP Training\My Work\Bug Booster\Bug Booster\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addResultEntry.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoom.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addDay.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomStatusField.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomAllocate.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addCourseStatusField.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptAnotation.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptCodeLength.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptNameMaxLen63.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptNameUniqRemote.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseAnnot.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptDisplay.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnot.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnotForCredit.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.techrCorseAnnot.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.stdannot.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotEnrollCourse.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.enorllannot.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotResult.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotCorseForCourseDisplay.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotAllocClassRoom.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23456.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234567.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345678.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.annotNew.resources
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
D:\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
